Date,Expiry,Option Type,Time left,Strike Price,Settle Price,Underlying Price
24-Jul-2018,26-Jul-2018,CE,2,10650,490,-
25-Jul-2018,26-Jul-2018,CE,1,10650,470.9,11132
01-Aug-2018,30-Aug-2018,CE,29,11350,150.75,11346.2
02-Aug-2018,30-Aug-2018,CE,28,11350,101.35,-
03-Aug-2018,30-Aug-2018,CE,27,11350,151.25,-
06-Aug-2018,30-Aug-2018,CE,24,11350,160.3,-
07-Aug-2018,30-Aug-2018,CE,23,11350,159.8,-
08-Aug-2018,30-Aug-2018,CE,22,11350,187.9,11450
09-Aug-2018,30-Aug-2018,CE,21,11350,198.75,-
10-Aug-2018,30-Aug-2018,CE,20,11350,165.35,11429.5
13-Aug-2018,30-Aug-2018,CE,17,11350,127.4,-
14-Aug-2018,30-Aug-2018,CE,16,11350,173.75,11435.1
16-Aug-2018,30-Aug-2018,CE,14,11350,137.4,11385.05
17-Aug-2018,30-Aug-2018,CE,13,11350,178.8,11470.75
20-Aug-2018,30-Aug-2018,CE,10,11350,246.15,-
21-Aug-2018,30-Aug-2018,CE,9,11350,248.8,11570.9
23-Aug-2018,30-Aug-2018,CE,7,11350,254.4,-
24-Aug-2018,30-Aug-2018,CE,6,11350,222.4,-
27-Aug-2018,30-Aug-2018,CE,3,11350,352.95,-
28-Aug-2018,30-Aug-2018,CE,2,11350,398.35,11738.5
29-Aug-2018,30-Aug-2018,CE,1,11350,341.55,11691.9
03-Sep-2018,27-Sep-2018,CE,24,11600,163.05,-
04-Sep-2018,27-Sep-2018,CE,23,11600,123.8,11520.3
05-Sep-2018,27-Sep-2018,CE,22,11600,90.6,11476.95
06-Sep-2018,27-Sep-2018,CE,21,11600,110.55,11536.9
07-Sep-2018,27-Sep-2018,CE,20,11600,143.75,-
10-Sep-2018,27-Sep-2018,CE,17,11600,82.6,11438.1
11-Sep-2018,27-Sep-2018,CE,16,11600,36.65,11287.5
12-Sep-2018,27-Sep-2018,CE,15,11600,42.6,11369.9
14-Sep-2018,27-Sep-2018,CE,13,11600,73.35,-
17-Sep-2018,27-Sep-2018,CE,10,11600,31.75,11377.75
18-Sep-2018,27-Sep-2018,CE,9,11600,14.95,11278.9
19-Sep-2018,27-Sep-2018,CE,8,11600,6.4,-
21-Sep-2018,27-Sep-2018,CE,6,11600,3.5,-
24-Sep-2018,27-Sep-2018,CE,3,11600,2.25,-
25-Sep-2018,27-Sep-2018,CE,2,11600,0.85,-
26-Sep-2018,27-Sep-2018,CE,1,11600,0.35,11053.8
01-Oct-2018,25-Oct-2018,CE,24,11000,210,-
03-Oct-2018,25-Oct-2018,CE,22,11000,135.6,10858.25
04-Oct-2018,25-Oct-2018,CE,21,11000,53.35,-
05-Oct-2018,25-Oct-2018,CE,20,11000,15.5,-
08-Oct-2018,25-Oct-2018,CE,17,11000,11.8,-
09-Oct-2018,25-Oct-2018,CE,16,11000,6.9,-
10-Oct-2018,25-Oct-2018,CE,15,11000,8.6,10460.1
11-Oct-2018,25-Oct-2018,CE,14,11000,4.15,-
12-Oct-2018,25-Oct-2018,CE,13,11000,8.1,10472.5
15-Oct-2018,25-Oct-2018,CE,10,11000,7.7,-
16-Oct-2018,25-Oct-2018,CE,9,11000,7.05,10584.75
17-Oct-2018,25-Oct-2018,CE,8,11000,3.15,-
19-Oct-2018,25-Oct-2018,CE,6,11000,2.4,-
22-Oct-2018,25-Oct-2018,CE,3,11000,1.25,-
23-Oct-2018,25-Oct-2018,CE,2,11000,0.8,10146.8
24-Oct-2018,25-Oct-2018,CE,1,11000,0.3,10224.75
01-Nov-2018,29-Nov-2018,CE,28,10400,210.5,-
02-Nov-2018,29-Nov-2018,CE,27,10400,296.55,10553
05-Nov-2018,29-Nov-2018,CE,24,10400,275.8,10524
06-Nov-2018,29-Nov-2018,CE,23,10400,263.3,10530
07-Nov-2018,29-Nov-2018,CE,22,10400,298.95,-
09-Nov-2018,29-Nov-2018,CE,20,10400,295.6,-
12-Nov-2018,29-Nov-2018,CE,17,10400,214.55,-
13-Nov-2018,29-Nov-2018,CE,16,10400,281,10582.5
14-Nov-2018,29-Nov-2018,CE,15,10400,269.1,10576.3
15-Nov-2018,29-Nov-2018,CE,14,10400,280.95,10616.7
16-Nov-2018,29-Nov-2018,CE,13,10400,324.7,10682.2
19-Nov-2018,29-Nov-2018,CE,10,10400,388.65,-
20-Nov-2018,29-Nov-2018,CE,9,10400,298.9,10656.2
21-Nov-2018,29-Nov-2018,CE,8,10400,250.3,10600.05
22-Nov-2018,29-Nov-2018,CE,7,10400,162.6,10526.75
26-Nov-2018,29-Nov-2018,CE,3,10400,248.65,10628.6
27-Nov-2018,29-Nov-2018,CE,2,10400,284.85,10685.6
28-Nov-2018,29-Nov-2018,CE,1,10400,314,10728.85
29-Nov-2018,29-Nov-2018,CE,0,10400,0,-
03-Dec-2018,27-Dec-2018,CE,24,10900,204.9,-
04-Dec-2018,27-Dec-2018,CE,23,10900,190.25,-
05-Dec-2018,27-Dec-2018,CE,22,10900,143.1,10782.9
06-Dec-2018,27-Dec-2018,CE,21,10900,69.35,-
07-Dec-2018,27-Dec-2018,CE,20,10900,97.75,10693.7
10-Dec-2018,27-Dec-2018,CE,17,10900,42.95,-
11-Dec-2018,27-Dec-2018,CE,16,10900,30.85,10549.15
12-Dec-2018,27-Dec-2018,CE,15,10900,70.15,10737.6
13-Dec-2018,27-Dec-2018,CE,14,10900,76.8,10791.55
14-Dec-2018,27-Dec-2018,CE,13,10900,69.7,-
17-Dec-2018,27-Dec-2018,CE,10,10900,98.5,10888.35
18-Dec-2018,27-Dec-2018,CE,9,10900,106.8,-
19-Dec-2018,27-Dec-2018,CE,8,10900,136.05,10967.3
20-Dec-2018,27-Dec-2018,CE,7,10900,121.8,-
21-Dec-2018,27-Dec-2018,CE,6,10900,28,-
24-Dec-2018,27-Dec-2018,CE,3,10900,5.75,-
26-Dec-2018,27-Dec-2018,CE,1,10900,5.2,10729.85
01-Jan-2019,31-Jan-2019,CE,30,10800,276.7,10910.1
02-Jan-2019,31-Jan-2019,CE,29,10800,204.5,10792.5
03-Jan-2019,31-Jan-2019,CE,28,10800,145.1,10672.25
04-Jan-2019,31-Jan-2019,CE,27,10800,163.1,10727.35
07-Jan-2019,31-Jan-2019,CE,24,10800,167.5,-
08-Jan-2019,31-Jan-2019,CE,23,10800,182.2,-
09-Jan-2019,31-Jan-2019,CE,22,10800,193.6,10855.15
10-Jan-2019,31-Jan-2019,CE,21,10800,179.25,10821.6
11-Jan-2019,31-Jan-2019,CE,20,10800,156.8,10794.95
14-Jan-2019,31-Jan-2019,CE,17,10800,121.5,10737.6
15-Jan-2019,31-Jan-2019,CE,16,10800,207.1,-
16-Jan-2019,31-Jan-2019,CE,15,10800,199.55,10890.3
17-Jan-2019,31-Jan-2019,CE,14,10800,196,10905.2
18-Jan-2019,31-Jan-2019,CE,13,10800,190.1,-
21-Jan-2019,31-Jan-2019,CE,10,10800,224.25,-
22-Jan-2019,31-Jan-2019,CE,9,10800,192.65,10922.75
23-Jan-2019,31-Jan-2019,CE,8,10800,134.75,10831.5
24-Jan-2019,31-Jan-2019,CE,7,10800,127.95,10849.8
25-Jan-2019,31-Jan-2019,CE,6,10800,74,10780.55
28-Jan-2019,31-Jan-2019,CE,3,10800,29.95,-
29-Jan-2019,31-Jan-2019,CE,2,10800,17.55,10652.2
30-Jan-2019,31-Jan-2019,CE,1,10800,3.45,10651.8
01-Feb-2019,28-Feb-2019,CE,27,10900,174.55,-
04-Feb-2019,28-Feb-2019,CE,24,10900,178.6,-
05-Feb-2019,28-Feb-2019,CE,23,10900,183.85,-
06-Feb-2019,28-Feb-2019,CE,22,10900,271.05,11062.45
07-Feb-2019,28-Feb-2019,CE,21,10900,265.75,11069.4
08-Feb-2019,28-Feb-2019,CE,20,10900,169.55,-
11-Feb-2019,28-Feb-2019,CE,17,10900,132.35,-
12-Feb-2019,28-Feb-2019,CE,16,10900,101.95,-
13-Feb-2019,28-Feb-2019,CE,15,10900,83,10793.65
14-Feb-2019,28-Feb-2019,CE,14,10900,62.25,-
15-Feb-2019,28-Feb-2019,CE,13,10900,50.35,-
18-Feb-2019,28-Feb-2019,CE,10,10900,32.8,10640.95
19-Feb-2019,28-Feb-2019,CE,9,10900,19.35,10604.35
20-Feb-2019,28-Feb-2019,CE,8,10900,31.85,10735.45
21-Feb-2019,28-Feb-2019,CE,7,10900,34.5,10789.85
22-Feb-2019,28-Feb-2019,CE,6,10900,29.45,10791.65
25-Feb-2019,28-Feb-2019,CE,3,10900,44.55,10880.1
26-Feb-2019,28-Feb-2019,CE,2,10900,26.95,-
27-Feb-2019,28-Feb-2019,CE,1,10900,14.7,10806.65
01-Mar-2019,28-Mar-2019,CE,27,10850,206.4,-
05-Mar-2019,28-Mar-2019,CE,23,10850,267.9,10987.45
06-Mar-2019,28-Mar-2019,CE,22,10850,304,11053
07-Mar-2019,28-Mar-2019,CE,21,10850,303.9,11058.2
08-Mar-2019,28-Mar-2019,CE,20,10850,280.1,-
11-Mar-2019,28-Mar-2019,CE,17,10850,379.3,11168.05
12-Mar-2019,28-Mar-2019,CE,16,10850,503.5,-
13-Mar-2019,28-Mar-2019,CE,15,10850,520.15,11341.7
14-Mar-2019,28-Mar-2019,CE,14,10850,522.5,11343.25
15-Mar-2019,28-Mar-2019,CE,13,10850,628.95,11426.85
18-Mar-2019,28-Mar-2019,CE,10,10850,651.75,11462.2
19-Mar-2019,28-Mar-2019,CE,9,10850,727.3,11532.4
20-Mar-2019,28-Mar-2019,CE,8,10850,700.9,11521.05
22-Mar-2019,28-Mar-2019,CE,6,10850,606,11456.9
25-Mar-2019,28-Mar-2019,CE,3,10850,516.3,11354.25
26-Mar-2019,28-Mar-2019,CE,2,10850,586.15,-
27-Mar-2019,28-Mar-2019,CE,1,10850,596.9,11445.05
01-Apr-2019,25-Apr-2019,CE,24,11650,222.9,-
02-Apr-2019,25-Apr-2019,CE,23,11650,246.1,11713.2
03-Apr-2019,25-Apr-2019,CE,22,11650,207.55,11643.95
04-Apr-2019,25-Apr-2019,CE,21,11650,165.1,11598
05-Apr-2019,25-Apr-2019,CE,20,11650,203.4,-
08-Apr-2019,25-Apr-2019,CE,17,11650,148.05,-
09-Apr-2019,25-Apr-2019,CE,16,11650,180.65,11671.95
10-Apr-2019,25-Apr-2019,CE,15,11650,127.95,11584.3
11-Apr-2019,25-Apr-2019,CE,14,11650,122.4,11596.7
12-Apr-2019,25-Apr-2019,CE,13,11650,136.95,-
15-Apr-2019,25-Apr-2019,CE,10,11650,133.65,-
16-Apr-2019,25-Apr-2019,CE,9,11650,189.95,11787.15
18-Apr-2019,25-Apr-2019,CE,7,11650,139.45,11752.8
22-Apr-2019,25-Apr-2019,CE,3,11650,43.6,-
23-Apr-2019,25-Apr-2019,CE,2,11650,21.2,-
24-Apr-2019,25-Apr-2019,CE,1,11650,88.45,11726.15
02-May-2019,30-May-2019,CE,28,11700,335.2,-
03-May-2019,30-May-2019,CE,27,11700,344.4,-
06-May-2019,30-May-2019,CE,24,11700,310.6,-
07-May-2019,30-May-2019,CE,23,11700,251.65,11497.9
08-May-2019,30-May-2019,CE,22,11700,190.15,11359.45
09-May-2019,30-May-2019,CE,21,11700,147.05,-
10-May-2019,30-May-2019,CE,20,11700,136.85,11278.9
13-May-2019,30-May-2019,CE,17,11700,104.15,11148.2
14-May-2019,30-May-2019,CE,16,11700,111.45,-
15-May-2019,30-May-2019,CE,15,11700,97.75,11157
16-May-2019,30-May-2019,CE,14,11700,112.05,-
17-May-2019,30-May-2019,CE,13,11700,152.15,-
20-May-2019,30-May-2019,CE,10,11700,337.25,-
21-May-2019,30-May-2019,CE,9,11700,275.9,-
22-May-2019,30-May-2019,CE,8,11700,318.45,11737.9
23-May-2019,30-May-2019,CE,7,11700,127.8,11657.05
24-May-2019,30-May-2019,CE,6,11700,199.75,-
27-May-2019,30-May-2019,CE,3,11700,229.75,-
28-May-2019,30-May-2019,CE,2,11700,243.75,-
29-May-2019,30-May-2019,CE,1,11700,164.05,11861.1
03-Jun-2019,27-Jun-2019,CE,24,12100,165.5,-
04-Jun-2019,27-Jun-2019,CE,23,12100,136.75,12021.65
06-Jun-2019,27-Jun-2019,CE,21,12100,61.4,-
07-Jun-2019,27-Jun-2019,CE,20,12100,54.7,-
10-Jun-2019,27-Jun-2019,CE,17,12100,56.95,11922.7
11-Jun-2019,27-Jun-2019,CE,16,12100,66.3,11965.6
12-Jun-2019,27-Jun-2019,CE,15,12100,41.7,11906.2
13-Jun-2019,27-Jun-2019,CE,14,12100,37.7,-
14-Jun-2019,27-Jun-2019,CE,13,12100,19.4,11823.3
17-Jun-2019,27-Jun-2019,CE,10,12100,8,11672.15
18-Jun-2019,27-Jun-2019,CE,9,12100,5.7,-
19-Jun-2019,27-Jun-2019,CE,8,12100,5.3,11691.45
20-Jun-2019,27-Jun-2019,CE,7,12100,7.95,-
21-Jun-2019,27-Jun-2019,CE,6,12100,2.8,-
24-Jun-2019,27-Jun-2019,CE,3,12100,1.5,-
25-Jun-2019,27-Jun-2019,CE,2,12100,1.15,11796.45
26-Jun-2019,27-Jun-2019,CE,1,12100,0.55,11847.55
01-Jul-2019,25-Jul-2019,CE,24,11850,200.3,11865.6
02-Jul-2019,25-Jul-2019,CE,23,11850,215.1,-
03-Jul-2019,25-Jul-2019,CE,22,11850,209.55,11916.75
04-Jul-2019,25-Jul-2019,CE,21,11850,226.35,-
05-Jul-2019,25-Jul-2019,CE,20,11850,119.85,11811.15
08-Jul-2019,25-Jul-2019,CE,17,11850,35.4,-
09-Jul-2019,25-Jul-2019,CE,16,11850,28.15,-
10-Jul-2019,25-Jul-2019,CE,15,11850,18.3,11498.9
11-Jul-2019,25-Jul-2019,CE,14,11850,19.15,-
12-Jul-2019,25-Jul-2019,CE,13,11850,9.4,-
15-Jul-2019,25-Jul-2019,CE,10,11850,8.6,-
16-Jul-2019,25-Jul-2019,CE,9,11850,15,-
17-Jul-2019,25-Jul-2019,CE,8,11850,13.1,11687.5
18-Jul-2019,25-Jul-2019,CE,7,11850,4.45,-
19-Jul-2019,25-Jul-2019,CE,6,11850,2.55,-
22-Jul-2019,25-Jul-2019,CE,3,11850,1.5,-
23-Jul-2019,25-Jul-2019,CE,2,11850,1.15,-
24-Jul-2019,25-Jul-2019,CE,1,11850,0.7,11271.3
01-Aug-2019,29-Aug-2019,CE,28,11000,173.05,10980
02-Aug-2019,29-Aug-2019,CE,27,11000,183.7,10997.35
05-Aug-2019,29-Aug-2019,CE,24,11000,119.9,10862.6
06-Aug-2019,29-Aug-2019,CE,23,11000,150.6,10948.25
07-Aug-2019,29-Aug-2019,CE,22,11000,101.2,10855.5
08-Aug-2019,29-Aug-2019,CE,21,11000,192.25,11032.45
09-Aug-2019,29-Aug-2019,CE,20,11000,224.55,11109.65
13-Aug-2019,29-Aug-2019,CE,16,11000,117.7,10925.85
14-Aug-2019,29-Aug-2019,CE,15,11000,150.2,11029.4
16-Aug-2019,29-Aug-2019,CE,13,11000,167.9,11047.8
19-Aug-2019,29-Aug-2019,CE,10,11000,154.5,11053.9
20-Aug-2019,29-Aug-2019,CE,9,11000,130,11017
21-Aug-2019,29-Aug-2019,CE,8,11000,78.3,10918.7
22-Aug-2019,29-Aug-2019,CE,7,11000,20.9,10741.35
23-Aug-2019,29-Aug-2019,CE,6,11000,40.35,10829.35
26-Aug-2019,29-Aug-2019,CE,3,11000,107.2,11057.85
27-Aug-2019,29-Aug-2019,CE,2,11000,121.1,-
28-Aug-2019,29-Aug-2019,CE,1,11000,71.1,11046.1
03-Sep-2019,26-Sep-2019,CE,23,10800,210.75,10797.9
04-Sep-2019,26-Sep-2019,CE,22,10800,228.75,10844.65
05-Sep-2019,26-Sep-2019,CE,21,10800,220.8,10847.9
06-Sep-2019,26-Sep-2019,CE,20,10800,266.65,10946.2
09-Sep-2019,26-Sep-2019,CE,17,10800,289.75,11003.05
11-Sep-2019,26-Sep-2019,CE,15,10800,307.3,11035.7
12-Sep-2019,26-Sep-2019,CE,14,10800,255.5,10982.8
13-Sep-2019,26-Sep-2019,CE,13,10800,330.45,11075.9
16-Sep-2019,26-Sep-2019,CE,10,10800,255.15,11003.5
17-Sep-2019,26-Sep-2019,CE,9,10800,129.3,10817.6
18-Sep-2019,26-Sep-2019,CE,8,10800,129.05,10840.65
19-Sep-2019,26-Sep-2019,CE,7,10800,52.2,10704.8
20-Sep-2019,26-Sep-2019,CE,6,10800,496.4,11274.2
23-Sep-2019,26-Sep-2019,CE,3,10800,806.9,11600.2
24-Sep-2019,26-Sep-2019,CE,2,10800,818.35,11588.2
25-Sep-2019,26-Sep-2019,CE,1,10800,670.95,11440.2
01-Oct-2019,31-Oct-2019,CE,30,11800,63.8,11359.9
03-Oct-2019,31-Oct-2019,CE,28,11800,52.85,11314
04-Oct-2019,31-Oct-2019,CE,27,11800,28.5,11174.75
07-Oct-2019,31-Oct-2019,CE,24,11800,21.55,11126.4
09-Oct-2019,31-Oct-2019,CE,22,11800,33.8,11313.3
10-Oct-2019,31-Oct-2019,CE,21,11800,21.35,11234.55
11-Oct-2019,31-Oct-2019,CE,20,11800,27.65,11305.05
14-Oct-2019,31-Oct-2019,CE,17,11800,23.2,11341.15
15-Oct-2019,31-Oct-2019,CE,16,11800,28.4,11428.3
16-Oct-2019,31-Oct-2019,CE,15,11800,29.15,11464
17-Oct-2019,31-Oct-2019,CE,14,11800,48.35,11586.35
18-Oct-2019,31-Oct-2019,CE,13,11800,68.65,11661.85
22-Oct-2019,31-Oct-2019,CE,9,11800,46.15,11588.35
23-Oct-2019,31-Oct-2019,CE,8,11800,38.7,11604.1
24-Oct-2019,31-Oct-2019,CE,7,11800,29.35,11582.6
25-Oct-2019,31-Oct-2019,CE,6,11800,14.4,11583.9
27-Oct-2019,31-Oct-2019,CE,4,11800,11.35,11627.15
29-Oct-2019,31-Oct-2019,CE,2,11800,50.5,11786.85
30-Oct-2019,31-Oct-2019,CE,1,11800,60.7,11844.1
01-Nov-2019,28-Nov-2019,CE,27,12000,144.6,11890.6
04-Nov-2019,28-Nov-2019,CE,24,12000,164,11941.3
05-Nov-2019,28-Nov-2019,CE,23,12000,147.7,11917.2
06-Nov-2019,28-Nov-2019,CE,22,12000,167.1,11966.05
07-Nov-2019,28-Nov-2019,CE,21,12000,179.15,12012.05
08-Nov-2019,28-Nov-2019,CE,20,12000,124.25,11908.15
11-Nov-2019,28-Nov-2019,CE,17,12000,111.95,11913.45
13-Nov-2019,28-Nov-2019,CE,15,12000,71.9,11840.45
14-Nov-2019,28-Nov-2019,CE,14,12000,72.85,11872.1
15-Nov-2019,28-Nov-2019,CE,13,12000,82.4,11895.45
18-Nov-2019,28-Nov-2019,CE,10,12000,65.3,11884.5
19-Nov-2019,28-Nov-2019,CE,9,12000,78.7,11940.1
20-Nov-2019,28-Nov-2019,CE,8,12000,98.85,11999.1
21-Nov-2019,28-Nov-2019,CE,7,12000,69.3,11968.4
22-Nov-2019,28-Nov-2019,CE,6,12000,34.1,11914.4
25-Nov-2019,28-Nov-2019,CE,3,12000,121.5,12073.75
26-Nov-2019,28-Nov-2019,CE,2,12000,98.75,12037.7
27-Nov-2019,28-Nov-2019,CE,1,12000,117.15,12100.7
02-Dec-2019,26-Dec-2019,CE,24,12000,208.9,12048.2
03-Dec-2019,26-Dec-2019,CE,23,12000,177.1,11994.2
04-Dec-2019,26-Dec-2019,CE,22,12000,197.75,12043.2
05-Dec-2019,26-Dec-2019,CE,21,12000,163.6,12018.4
06-Dec-2019,26-Dec-2019,CE,20,12000,116.75,11921.5
09-Dec-2019,26-Dec-2019,CE,17,12000,112.6,11937.5
10-Dec-2019,26-Dec-2019,CE,16,12000,78.2,11856.8
11-Dec-2019,26-Dec-2019,CE,15,12000,86.75,11910.15
12-Dec-2019,26-Dec-2019,CE,14,12000,122.25,11971.8
13-Dec-2019,26-Dec-2019,CE,13,12000,196.65,12086.7
16-Dec-2019,26-Dec-2019,CE,10,12000,141.85,12053.95
17-Dec-2019,26-Dec-2019,CE,9,12000,213.9,12165
18-Dec-2019,26-Dec-2019,CE,8,12000,257.6,12221.65
19-Dec-2019,26-Dec-2019,CE,7,12000,277.6,12259.7
20-Dec-2019,26-Dec-2019,CE,6,12000,297.65,12271.8
23-Dec-2019,26-Dec-2019,CE,3,12000,278.65,12262.75
24-Dec-2019,26-Dec-2019,CE,2,12000,239,12214.55
01-Jan-2020,30-Jan-2020,CE,29,12000,304.35,12182.5
02-Jan-2020,30-Jan-2020,CE,28,12000,379.85,12282.2
03-Jan-2020,30-Jan-2020,CE,27,12000,324.05,12226.65
06-Jan-2020,30-Jan-2020,CE,24,12000,188.45,11993.05
07-Jan-2020,30-Jan-2020,CE,23,12000,218.85,12052.95
08-Jan-2020,30-Jan-2020,CE,22,12000,202.7,12025.35
09-Jan-2020,30-Jan-2020,CE,21,12000,330.15,12215.9
10-Jan-2020,30-Jan-2020,CE,20,12000,343.55,12256.8
13-Jan-2020,30-Jan-2020,CE,17,12000,397.65,12329.55
14-Jan-2020,30-Jan-2020,CE,16,12000,422,12362.3
15-Jan-2020,30-Jan-2020,CE,15,12000,397.45,12343.3
16-Jan-2020,30-Jan-2020,CE,14,12000,391.15,12355.5
17-Jan-2020,30-Jan-2020,CE,13,12000,396.8,12352.35
20-Jan-2020,30-Jan-2020,CE,10,12000,286.75,12224.55
21-Jan-2020,30-Jan-2020,CE,9,12000,233.35,12169.85
22-Jan-2020,30-Jan-2020,CE,8,12000,184.4,12106.9
23-Jan-2020,30-Jan-2020,CE,7,12000,219.4,12180.35
24-Jan-2020,30-Jan-2020,CE,6,12000,280.85,12248.25
27-Jan-2020,30-Jan-2020,CE,3,12000,152,12119
28-Jan-2020,30-Jan-2020,CE,2,12000,96.2,12055.8
29-Jan-2020,30-Jan-2020,CE,1,12000,126.05,12129.5